1: h=4, s=13, qp: 3*1- 2*1- 1*2- 
  3: h=3, s=4, qp: 2*1- 
    5: h=2, s=3, qp: 1*1- 
      11: h=1, s=2, qp: 0*1- 
        13: h=0, s=1, qp: 
  2: h=2, s=5, qp: 1*3- 
    8: h=0, s=1, qp: 
    6: h=0, s=1, qp: 
    7: h=1, s=2, qp: 0*1- 
      12: h=0, s=1, qp: 
  10: h=0, s=1, qp: 
  4: h=1, s=2, qp: 0*1- 
    9: h=0, s=1, qp: 

2
1: h=4, s=13, qp: 3*1- 2*1- 1*2- 
  3: h=3, s=4, qp: 2*1- 
    5: h=2, s=3, qp: 1*1- 
      11: h=1, s=2, qp: 0*1- 
        13: h=0, s=1, qp: 
  2: h=2, s=5, qp: 1*3- 
    8: h=0, s=1, qp: 
    6: h=0, s=1, qp: 
    7: h=1, s=2, qp: 0*1- 
      12: h=0, s=1, qp: 
  10: h=0, s=1, qp: 
  4: h=1, s=2, qp: 0*1- 
    9: h=0, s=1, qp: 

